src_uniprot_id,tgt_uniprot_id,sim_score,method
P12345,P04637,0.9807,bert
P12345,P38398,0.9807,bert
P12345,Q8TDQ0,0.9807,bert
P12345,P17809,0.9807,bert
P12345,Q8NFD5,0.9807,bert
P12345,P21860,0.9807,bert
P12345,Q14457,0.9807,bert
P12345,O15520,0.9807,bert
P12345,Q91ZM2,0.9807,bert
P12345,P16410,0.9807,bert
P12345,P18627,0.9807,bert
P12345,O43741,0.9807,bert
P12345,P08922,0.9807,bert
P12345,Q969H0,0.9807,bert
P12345,Q6VAB6,0.9807,bert
P12345,Q13426,0.9807,bert
P12345,Q9UBC3,0.9807,bert
P12345,P32120,0.9807,bert
P12345,P42082,0.9807,bert
P12345,P00533,0.9807,bert
P04637,P38398,1.0000,bert
P04637,Q8TDQ0,1.0000,bert
P04637,P17809,1.0000,bert
P04637,Q8NFD5,1.0000,bert
P04637,P21860,1.0000,bert
P04637,Q14457,1.0000,bert
P04637,O15520,1.0000,bert
P04637,Q91ZM2,1.0000,bert
P04637,P16410,1.0000,bert
P04637,P18627,1.0000,bert
P04637,O43741,1.0000,bert
P04637,P08922,1.0000,bert
P04637,Q969H0,1.0000,bert
P04637,Q6VAB6,1.0000,bert
P04637,Q13426,1.0000,bert
P04637,Q9UBC3,1.0000,bert
P04637,P32120,1.0000,bert
P04637,P42082,1.0000,bert
P04637,P00533,1.0000,bert
P04637,P29590,1.0000,bert
P38398,P04637,1.0000,bert
P38398,Q8TDQ0,1.0000,bert
P38398,P17809,1.0000,bert
P38398,Q8NFD5,1.0000,bert
P38398,P21860,1.0000,bert
P38398,Q14457,1.0000,bert
P38398,O15520,1.0000,bert
P38398,Q91ZM2,1.0000,bert
P38398,P16410,1.0000,bert
P38398,P18627,1.0000,bert
P38398,O43741,1.0000,bert
P38398,P08922,1.0000,bert
P38398,Q969H0,1.0000,bert
P38398,Q6VAB6,1.0000,bert
P38398,Q13426,1.0000,bert
P38398,Q9UBC3,1.0000,bert
P38398,P32120,1.0000,bert
P38398,P42082,1.0000,bert
P38398,P00533,1.0000,bert
P38398,P29590,1.0000,bert
Q8TDQ0,P04637,1.0000,bert
Q8TDQ0,P38398,1.0000,bert
Q8TDQ0,P17809,1.0000,bert
Q8TDQ0,Q8NFD5,1.0000,bert
Q8TDQ0,P21860,1.0000,bert
Q8TDQ0,Q14457,1.0000,bert
Q8TDQ0,O15520,1.0000,bert
Q8TDQ0,Q91ZM2,1.0000,bert
Q8TDQ0,P16410,1.0000,bert
Q8TDQ0,P18627,1.0000,bert
Q8TDQ0,O43741,1.0000,bert
Q8TDQ0,P08922,1.0000,bert
